;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/16 1:18:18 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;screen.c, 264 :: 		} // Here we can stop, lap, save or pause.
L_main39:
L_main38:
L_main36:
;screen.c, 265 :: 		} else if (curr_state == STATE_PAUSE) {
0x7C8E	0xE02A    B	L_main40
L_main34:
0x7C90	0x4816    LDR	R0, [PC, #88]
0x7C92	0xF9B00000  LDRSH	R0, [R0, #0]
0x7C96	0x2802    CMP	R0, #2
0x7C98	0xD125    BNE	L_main41
;screen.c, 266 :: 		if (check_start()) {
0x7C9A	0xF7FFFDB3  BL	_check_start+0
0x7C9E	0xB110    CBZ	R0, L_main42
;screen.c, 267 :: 		start_timer();
0x7CA0	0xF7FFFA20  BL	_start_timer+0
;screen.c, 268 :: 		} else if (check_lap()) {
0x7CA4	0xE01F    B	L_main43
L_main42:
0x7CA6	0xF7FFFEBF  BL	_check_lap+0
0x7CAA	0xB120    CBZ	R0, L_main44
;screen.c, 269 :: 		lap_timer();
0x7CAC	0xF7FFFDCC  BL	_lap_timer+0
;screen.c, 270 :: 		print_timers();
0x7CB0	0xF7FFFB22  BL	_print_timers+0
;screen.c, 271 :: 		} else if (check_save()) {
0x7CB4	0xE017    B	L_main45
L_main44:
0x7CB6	0xF7FFFD77  BL	_check_save+0
0x7CBA	0xB120    CBZ	R0, L_main46
;screen.c, 272 :: 		save_timer();
0x7CBC	0xF7FFFD96  BL	_save_timer+0
;screen.c, 273 :: 		print_timers();
0x7CC0	0xF7FFFB1A  BL	_print_timers+0
;screen.c, 274 :: 		} else if (check_reset()) {
0x7CC4	0xE00F    B	L_main47
L_main46:
0x7CC6	0xF7FFFD0B  BL	_check_reset+0
0x7CCA	0xB160    CBZ	R0, L_main48
;screen.c, 275 :: 		TFT_Write_Text("USAO", 150, 100);
0x7CCC	0x4808    LDR	R0, [PC, #32]
0x7CCE	0x2264    MOVS	R2, #100
0x7CD0	0x2196    MOVS	R1, #150
0x7CD2	0xF7FDFF3F  BL	_TFT_Write_Text+0
;screen.c, 276 :: 		reset_timer();
0x7CD6	0xF7FFFCDB  BL	_reset_timer+0
;screen.c, 277 :: 		times[0] = 0;
0x7CDA	0x2100    MOVS	R1, #0
0x7CDC	0xB209    SXTH	R1, R1
0x7CDE	0x4805    LDR	R0, [PC, #20]
0x7CE0	0x8001    STRH	R1, [R0, #0]
;screen.c, 278 :: 		print_timers();
0x7CE2	0xF7FFFB09  BL	_print_timers+0
;screen.c, 279 :: 		}// Here we can start, save
L_main48:
L_main47:
L_main45:
L_main43:
;screen.c, 280 :: 		}
L_main41:
L_main40:
;screen.c, 281 :: 		}
L_main33:
;screen.c, 282 :: 		}
0x7CE6	0xE7AB    B	L_main29
;screen.c, 283 :: 		}
L_end_main:
L__main_end_loop:
0x7CE8	0xE7FE    B	L__main_end_loop
0x7CEA	0xBF00    NOP
0x7CEC	0x00082000  	_curr_state+0
0x7CF0	0x00222000  	?lstr6_screen+0
0x7CF4	0x01402000  	_times+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 27 :: 		
0x7874	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 29 :: 		
L_loopDW:
;__Lib_System_105_107.c, 30 :: 		
0x7876	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 31 :: 		
0x787A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 32 :: 		
0x787E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 33 :: 		
0x7882	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 35 :: 		
L_end___CC2DW:
0x7884	0xB001    ADD	SP, SP, #4
0x7886	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 69 :: 		
0x79A8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 71 :: 		
0x79AA	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 72 :: 		
0x79AE	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 73 :: 		
0x79B2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 74 :: 		
0x79B6	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 75 :: 		
0x79B8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 76 :: 		
0x79BC	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 77 :: 		
0x79BE	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 78 :: 		
0x79C0	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 79 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 80 :: 		
0x79C2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 81 :: 		
0x79C6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 82 :: 		
0x79CA	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 83 :: 		
0x79CC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 84 :: 		
0x79D0	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 85 :: 		
0x79D2	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 86 :: 		
0x79D4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 87 :: 		
0x79D8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 88 :: 		
0x79DC	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 89 :: 		
L_norep:
;__Lib_System_105_107.c, 91 :: 		
L_end___FillZeros:
0x79DE	0xB001    ADD	SP, SP, #4
0x79E0	0x4770    BX	LR
; end of ___FillZeros
_Initialize:
;screen.c, 120 :: 		void Initialize() {
0x78E4	0xB081    SUB	SP, SP, #4
0x78E6	0xF8CDE000  STR	LR, [SP, #0]
;screen.c, 122 :: 		GPIO_Digital_Input(&GPIOA_IDR, _GPIO_PINMASK_0); // Set PA0 as start
0x78EA	0xF2400101  MOVW	R1, #1
0x78EE	0x4828    LDR	R0, [PC, #160]
0x78F0	0xF7FFFEEA  BL	_GPIO_Digital_Input+0
;screen.c, 123 :: 		GPIO_Digital_Input(&GPIOA_IDR, _GPIO_PINMASK_6); // Set PA6 as lap
0x78F4	0xF2400140  MOVW	R1, #64
0x78F8	0x4825    LDR	R0, [PC, #148]
0x78FA	0xF7FFFEE5  BL	_GPIO_Digital_Input+0
;screen.c, 124 :: 		GPIO_Digital_Input(&GPIOD_IDR, _GPIO_PINMASK_4); // Set PD4 as reset
0x78FE	0xF2400110  MOVW	R1, #16
0x7902	0x4824    LDR	R0, [PC, #144]
0x7904	0xF7FFFEE0  BL	_GPIO_Digital_Input+0
;screen.c, 125 :: 		GPIO_Digital_Input(&GPIOA_IDR, _GPIO_PINMASK_5); // Set PA5 as pause
0x7908	0xF2400120  MOVW	R1, #32
0x790C	0x4820    LDR	R0, [PC, #128]
0x790E	0xF7FFFEDB  BL	_GPIO_Digital_Input+0
;screen.c, 126 :: 		GPIO_Digital_Input(&GPIOA_IDR, _GPIO_PINMASK_4); // Set PA4 as save
0x7912	0xF2400110  MOVW	R1, #16
0x7916	0x481E    LDR	R0, [PC, #120]
0x7918	0xF7FFFED6  BL	_GPIO_Digital_Input+0
;screen.c, 128 :: 		TFT_Init_ILI9341_8bit(320, 240);
0x791C	0x21F0    MOVS	R1, #240
0x791E	0xF2401040  MOVW	R0, #320
0x7922	0xF7FFFDD7  BL	_TFT_Init_ILI9341_8bit+0
;screen.c, 129 :: 		TFT_Set_Pen(CL_AQUA, 3);
0x7926	0x2103    MOVS	R1, #3
0x7928	0xF64070FF  MOVW	R0, #4095
0x792C	0xF7FEFE44  BL	_TFT_Set_Pen+0
;screen.c, 130 :: 		TFT_Set_Font(TFT_defaultFont, CL_WHITE, FO_HORIZONTAL);
0x7930	0x2200    MOVS	R2, #0
0x7932	0xF64F71FF  MOVW	R1, #65535
0x7936	0x4818    LDR	R0, [PC, #96]
0x7938	0xF7FFFD96  BL	_TFT_Set_Font+0
;screen.c, 131 :: 		TFT_Fill_Screen(CL_AQUA);
0x793C	0xF64070FF  MOVW	R0, #4095
0x7940	0xF7FFFD4A  BL	_TFT_Fill_Screen+0
;screen.c, 132 :: 		TFT_Set_Brush(1, CL_BLACK, 0, LEFT_TO_RIGHT, CL_AQUA, CL_AQUA);
0x7944	0xF64071FF  MOVW	R1, #4095
0x7948	0xF64070FF  MOVW	R0, #4095
0x794C	0xB402    PUSH	(R1)
0x794E	0xB401    PUSH	(R0)
0x7950	0x2301    MOVS	R3, #1
0x7952	0x2200    MOVS	R2, #0
0x7954	0xF2400100  MOVW	R1, #0
0x7958	0x2001    MOVS	R0, #1
0x795A	0xF7FEFE39  BL	_TFT_Set_Brush+0
0x795E	0xB002    ADD	SP, SP, #8
;screen.c, 134 :: 		HID_Enable(&readbuff,&writebuff);
0x7960	0x490E    LDR	R1, [PC, #56]
0x7962	0x480F    LDR	R0, [PC, #60]
0x7964	0xF7FFFE16  BL	_HID_Enable+0
;screen.c, 136 :: 		for(i = 0; i < COUNTERS; i++) {
; i start address is: 8 (R2)
0x7968	0x2200    MOVS	R2, #0
0x796A	0xB212    SXTH	R2, R2
; i end address is: 8 (R2)
L_Initialize10:
; i start address is: 8 (R2)
0x796C	0x2A04    CMP	R2, #4
0x796E	0xDA08    BGE	L_Initialize11
;screen.c, 137 :: 		times[i] = 0;
0x7970	0x0051    LSLS	R1, R2, #1
0x7972	0x480C    LDR	R0, [PC, #48]
0x7974	0x1841    ADDS	R1, R0, R1
0x7976	0x2000    MOVS	R0, #0
0x7978	0xB200    SXTH	R0, R0
0x797A	0x8008    STRH	R0, [R1, #0]
;screen.c, 136 :: 		for(i = 0; i < COUNTERS; i++) {
0x797C	0x1C52    ADDS	R2, R2, #1
0x797E	0xB212    SXTH	R2, R2
;screen.c, 138 :: 		}
; i end address is: 8 (R2)
0x7980	0xE7F4    B	L_Initialize10
L_Initialize11:
;screen.c, 140 :: 		print_timers();
0x7982	0xF7FFFCB9  BL	_print_timers+0
;screen.c, 141 :: 		}
L_end_Initialize:
0x7986	0xF8DDE000  LDR	LR, [SP, #0]
0x798A	0xB001    ADD	SP, SP, #4
0x798C	0x4770    BX	LR
0x798E	0xBF00    NOP
0x7990	0x08084001  	GPIOA_IDR+0
0x7994	0x14084001  	GPIOD_IDR+0
0x7998	0x7D0C0000  	_TFT_defaultFont+0
0x799C	0x01002000  	_writebuff+0
0x79A0	0x01482000  	_readbuff+0
0x79A4	0x01402000  	_times+0
; end of _Initialize
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x76C8	0xB081    SUB	SP, SP, #4
0x76CA	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 370 :: 		
0x76CE	0xF04F0242  MOV	R2, #66
0x76D2	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x76D4	0xF7FEFFA8  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 371 :: 		
L_end_GPIO_Digital_Input:
0x76D8	0xF8DDE000  LDR	LR, [SP, #0]
0x76DC	0xB001    ADD	SP, SP, #4
0x76DE	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x6628	0xB081    SUB	SP, SP, #4
0x662A	0xF8CDE000  STR	LR, [SP, #0]
0x662E	0xB28C    UXTH	R4, R1
0x6630	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x6632	0x4B77    LDR	R3, [PC, #476]
0x6634	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x6638	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x663A	0x4618    MOV	R0, R3
0x663C	0xF7FCFDB6  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x6640	0xF1B40FFF  CMP	R4, #255
0x6644	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x6646	0x4B73    LDR	R3, [PC, #460]
0x6648	0x429D    CMP	R5, R3
0x664A	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x664C	0xF04F3333  MOV	R3, #858993459
0x6650	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x6652	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x6654	0x2D42    CMP	R5, #66
0x6656	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x6658	0xF04F3344  MOV	R3, #1145324612
0x665C	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x665E	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x6660	0xF64F73FF  MOVW	R3, #65535
0x6664	0x429C    CMP	R4, R3
0x6666	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x6668	0x4B6A    LDR	R3, [PC, #424]
0x666A	0x429D    CMP	R5, R3
0x666C	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x666E	0xF04F3333  MOV	R3, #858993459
0x6672	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x6674	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x6676	0xF04F3333  MOV	R3, #858993459
0x667A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x667C	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x667E	0x2D42    CMP	R5, #66
0x6680	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x6682	0xF04F3344  MOV	R3, #1145324612
0x6686	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x6688	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x668A	0xF04F3344  MOV	R3, #1145324612
0x668E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x6690	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x6692	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x6694	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x6696	0xF0050301  AND	R3, R5, #1
0x669A	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x669C	0x2100    MOVS	R1, #0
0x669E	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x66A0	0xF0050302  AND	R3, R5, #2
0x66A4	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x66A6	0xF40573C0  AND	R3, R5, #384
0x66AA	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x66AC	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x66AE	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x66B0	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x66B2	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x66B4	0xF0050304  AND	R3, R5, #4
0x66B8	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x66BA	0xF0050320  AND	R3, R5, #32
0x66BE	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x66C0	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x66C2	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x66C4	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x66C6	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x66C8	0xF0050308  AND	R3, R5, #8
0x66CC	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x66CE	0xF0050320  AND	R3, R5, #32
0x66D2	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x66D4	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x66D6	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x66D8	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x66DA	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x66DC	0x4B4E    LDR	R3, [PC, #312]
0x66DE	0xEA050303  AND	R3, R5, R3, LSL #0
0x66E2	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x66E4	0x2003    MOVS	R0, #3
0x66E6	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x66E8	0xF4057300  AND	R3, R5, #512
0x66EC	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x66EE	0x2002    MOVS	R0, #2
0x66F0	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x66F2	0xF4056380  AND	R3, R5, #1024
0x66F6	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x66F8	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x66FA	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x66FC	0xF005030C  AND	R3, R5, #12
0x6700	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x6702	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x6704	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x6706	0xF00403FF  AND	R3, R4, #255
0x670A	0xB29B    UXTH	R3, R3
