;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/12/16 11:32:37 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_System_105_107.c, 27 :: 		
0x8D14	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 29 :: 		
L_loopDW:
;__Lib_System_105_107.c, 30 :: 		
0x8D16	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 31 :: 		
0x8D1A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 32 :: 		
0x8D1E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 33 :: 		
0x8D22	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 35 :: 		
L_end___CC2DW:
0x8D24	0xB001    ADD	SP, SP, #4
0x8D26	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 69 :: 		
0x8B74	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 71 :: 		
0x8B76	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 72 :: 		
0x8B7A	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 73 :: 		
0x8B7E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 74 :: 		
0x8B82	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 75 :: 		
0x8B84	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 76 :: 		
0x8B88	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 77 :: 		
0x8B8A	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 78 :: 		
0x8B8C	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 79 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 80 :: 		
0x8B8E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 81 :: 		
0x8B92	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 82 :: 		
0x8B96	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 83 :: 		
0x8B98	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 84 :: 		
0x8B9C	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 85 :: 		
0x8B9E	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 86 :: 		
0x8BA0	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 87 :: 		
0x8BA4	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 88 :: 		
0x8BA8	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 89 :: 		
L_norep:
;__Lib_System_105_107.c, 91 :: 		
L_end___FillZeros:
0x8BAA	0xB001    ADD	SP, SP, #4
0x8BAC	0x4770    BX	LR
; end of ___FillZeros
_Initialize:
;screen.c, 184 :: 		void Initialize() {
0x8C34	0xB081    SUB	SP, SP, #4
0x8C36	0xF8CDE000  STR	LR, [SP, #0]
;screen.c, 185 :: 		Xcoord = 0;
0x8C3A	0x2100    MOVS	R1, #0
0x8C3C	0x4815    LDR	R0, [PC, #84]
0x8C3E	0x8001    STRH	R1, [R0, #0]
;screen.c, 186 :: 		Ycoord = 0;
0x8C40	0x2100    MOVS	R1, #0
0x8C42	0x4815    LDR	R0, [PC, #84]
0x8C44	0x8001    STRH	R1, [R0, #0]
;screen.c, 187 :: 		Start_TP(); // Initialize touch panel
0x8C46	0xF7FFFB9B  BL	_Start_TP+0
;screen.c, 189 :: 		TFT_Set_Pen(CL_AQUA, 3);
0x8C4A	0x2103    MOVS	R1, #3
0x8C4C	0xF64070FF  MOVW	R0, #4095
0x8C50	0xF7FBFB02  BL	_TFT_Set_Pen+0
;screen.c, 190 :: 		TFT_Set_Font(TFT_defaultFont, CL_WHITE, FO_HORIZONTAL);
0x8C54	0x2200    MOVS	R2, #0
0x8C56	0xF64F71FF  MOVW	R1, #65535
0x8C5A	0x4810    LDR	R0, [PC, #64]
0x8C5C	0xF7FCFC6A  BL	_TFT_Set_Font+0
;screen.c, 191 :: 		TFT_Fill_Screen(CL_AQUA);
0x8C60	0xF64070FF  MOVW	R0, #4095
0x8C64	0xF7FEFF8E  BL	_TFT_Fill_Screen+0
;screen.c, 192 :: 		TFT_Set_Brush(1, CL_AQUA, 0, LEFT_TO_RIGHT, CL_AQUA, CL_AQUA);
0x8C68	0xF64071FF  MOVW	R1, #4095
0x8C6C	0xF64070FF  MOVW	R0, #4095
0x8C70	0xB402    PUSH	(R1)
0x8C72	0xB401    PUSH	(R0)
0x8C74	0x2301    MOVS	R3, #1
0x8C76	0x2200    MOVS	R2, #0
0x8C78	0xF64071FF  MOVW	R1, #4095
0x8C7C	0x2001    MOVS	R0, #1
0x8C7E	0xF7FBFACB  BL	_TFT_Set_Brush+0
0x8C82	0xB002    ADD	SP, SP, #8
;screen.c, 194 :: 		HID_Enable(&readbuff,&writebuff);
0x8C84	0x4906    LDR	R1, [PC, #24]
0x8C86	0x4807    LDR	R0, [PC, #28]
0x8C88	0xF7FFFB98  BL	_HID_Enable+0
;screen.c, 195 :: 		}
L_end_Initialize:
0x8C8C	0xF8DDE000  LDR	LR, [SP, #0]
0x8C90	0xB001    ADD	SP, SP, #4
0x8C92	0x4770    BX	LR
0x8C94	0x01202000  	_Xcoord+0
0x8C98	0x01222000  	_Ycoord+0
0x8C9C	0x8FE40000  	_TFT_defaultFont+0
0x8CA0	0x01242000  	_writebuff+0
0x8CA4	0x01642000  	_readbuff+0
; end of _Initialize
_Start_TP:
;screen.c, 168 :: 		void Start_TP() {
0x8380	0xB081    SUB	SP, SP, #4
0x8382	0xF8CDE000  STR	LR, [SP, #0]
;screen.c, 169 :: 		Init_MCU();
0x8386	0xF7FFFC45  BL	_Init_MCU+0
;screen.c, 171 :: 		InitializeTouchPanel();
0x838A	0xF7FFFB15  BL	screen_InitializeTouchPanel+0
;screen.c, 173 :: 		Delay_ms(1000);
0x838E	0xF64127FF  MOVW	R7, #6911
0x8392	0xF2C007B7  MOVT	R7, #183
0x8396	0xBF00    NOP
0x8398	0xBF00    NOP
L_Start_TP16:
0x839A	0x1E7F    SUBS	R7, R7, #1
0x839C	0xD1FD    BNE	L_Start_TP16
0x839E	0xBF00    NOP
0x83A0	0xBF00    NOP
0x83A2	0xBF00    NOP
;screen.c, 174 :: 		TFT_Fill_Screen(0);
0x83A4	0x2000    MOVS	R0, #0
0x83A6	0xF7FFFBED  BL	_TFT_Fill_Screen+0
;screen.c, 175 :: 		Calibrate();
0x83AA	0xF7FFF88D  BL	_Calibrate+0
;screen.c, 176 :: 		TFT_Fill_Screen(0);
0x83AE	0x2000    MOVS	R0, #0
0x83B0	0xF7FFFBE8  BL	_TFT_Fill_Screen+0
;screen.c, 182 :: 		}
L_end_Start_TP:
0x83B4	0xF8DDE000  LDR	LR, [SP, #0]
0x83B8	0xB001    ADD	SP, SP, #4
0x83BA	0x4770    BX	LR
; end of _Start_TP
_Init_MCU:
;screen.c, 161 :: 		void Init_MCU() {
0x7C14	0xB081    SUB	SP, SP, #4
0x7C16	0xF8CDE000  STR	LR, [SP, #0]
;screen.c, 162 :: 		GPIO_Config(&GPIOE_BASE, _GPIO_PINMASK_9, _GPIO_CFG_DIGITAL_OUTPUT);
0x7C1A	0x4A09    LDR	R2, [PC, #36]
0x7C1C	0xF2402100  MOVW	R1, #512
0x7C20	0x4808    LDR	R0, [PC, #32]
0x7C22	0xF7FEFECD  BL	_GPIO_Config+0
;screen.c, 163 :: 		TFT_BLED = 1;
0x7C26	0x2101    MOVS	R1, #1
0x7C28	0xB249    SXTB	R1, R1
0x7C2A	0x4807    LDR	R0, [PC, #28]
0x7C2C	0x6001    STR	R1, [R0, #0]
;screen.c, 164 :: 		TFT_Set_Default_Mode();
0x7C2E	0xF7FEFFE3  BL	_TFT_Set_Default_Mode+0
;screen.c, 165 :: 		TP_TFT_Set_Default_Mode();
0x7C32	0xF7FEFFBF  BL	_TP_TFT_Set_Default_Mode+0
;screen.c, 166 :: 		}
L_end_Init_MCU:
0x7C36	0xF8DDE000  LDR	LR, [SP, #0]
0x7C3A	0xB001    ADD	SP, SP, #4
0x7C3C	0x4770    BX	LR
0x7C3E	0xBF00    NOP
0x7C40	0x00140008  	#524308
0x7C44	0x18004001  	GPIOE_BASE+0
0x7C48	0x01A44223  	GPIOE_ODR+0
; end of _Init_MCU
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x69C0	0xB081    SUB	SP, SP, #4
0x69C2	0xF8CDE000  STR	LR, [SP, #0]
0x69C6	0xB28C    UXTH	R4, R1
0x69C8	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x69CA	0x4B77    LDR	R3, [PC, #476]
0x69CC	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x69D0	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x69D2	0x4618    MOV	R0, R3
0x69D4	0xF7FBFED6  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x69D8	0xF1B40FFF  CMP	R4, #255
0x69DC	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x69DE	0x4B73    LDR	R3, [PC, #460]
0x69E0	0x429D    CMP	R5, R3
0x69E2	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x69E4	0xF04F3333  MOV	R3, #858993459
0x69E8	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x69EA	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x69EC	0x2D42    CMP	R5, #66
0x69EE	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x69F0	0xF04F3344  MOV	R3, #1145324612
0x69F4	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x69F6	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x69F8	0xF64F73FF  MOVW	R3, #65535
0x69FC	0x429C    CMP	R4, R3
0x69FE	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x6A00	0x4B6A    LDR	R3, [PC, #424]
0x6A02	0x429D    CMP	R5, R3
0x6A04	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x6A06	0xF04F3333  MOV	R3, #858993459
0x6A0A	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x6A0C	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x6A0E	0xF04F3333  MOV	R3, #858993459
0x6A12	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x6A14	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x6A16	0x2D42    CMP	R5, #66
0x6A18	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x6A1A	0xF04F3344  MOV	R3, #1145324612
0x6A1E	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x6A20	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x6A22	0xF04F3344  MOV	R3, #1145324612
0x6A26	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x6A28	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x6A2A	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x6A2C	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x6A2E	0xF0050301  AND	R3, R5, #1
0x6A32	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x6A34	0x2100    MOVS	R1, #0
0x6A36	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x6A38	0xF0050302  AND	R3, R5, #2
0x6A3C	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x6A3E	0xF40573C0  AND	R3, R5, #384
0x6A42	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x6A44	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x6A46	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x6A48	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x6A4A	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x6A4C	0xF0050304  AND	R3, R5, #4
0x6A50	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x6A52	0xF0050320  AND	R3, R5, #32
0x6A56	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x6A58	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x6A5A	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x6A5C	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x6A5E	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x6A60	0xF0050308  AND	R3, R5, #8
0x6A64	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x6A66	0xF0050320  AND	R3, R5, #32
0x6A6A	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x6A6C	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x6A6E	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x6A70	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x6A72	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x6A74	0x4B4E    LDR	R3, [PC, #312]
0x6A76	0xEA050303  AND	R3, R5, R3, LSL #0
0x6A7A	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x6A7C	0x2003    MOVS	R0, #3
0x6A7E	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x6A80	0xF4057300  AND	R3, R5, #512
0x6A84	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x6A86	0x2002    MOVS	R0, #2
0x6A88	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x6A8A	0xF4056380  AND	R3, R5, #1024
0x6A8E	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x6A90	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x6A92	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x6A94	0xF005030C  AND	R3, R5, #12
0x6A98	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x6A9A	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x6A9C	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x6A9E	0xF00403FF  AND	R3, R4, #255
0x6AA2	0xB29B    UXTH	R3, R3
0x6AA4	0x2B00    CMP	R3, #0
0x6AA6	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x6AA8	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x6AAA	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x6AAC	0xFA1FF884  UXTH	R8, R4
0x6AB0	0x4632    MOV	R2, R6
0x6AB2	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x6AB4	0x2808    CMP	R0, #8
0x6AB6	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x6AB8	0xF04F0301  MOV	R3, #1
0x6ABC	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x6AC0	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x6AC4	0x42A3    CMP	R3, R4
0x6AC6	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x6AC8	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x6ACA	0xF04F030F  MOV	R3, #15
0x6ACE	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x6AD0	0x43DB    MVN	R3, R3
0x6AD2	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x6AD6	0xFA01F305  LSL	R3, R1, R5
0x6ADA	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x6ADE	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x6AE0	0xF4067381  AND	R3, R6, #258
0x6AE4	0xF5B37F81  CMP	R3, #258
0x6AE8	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x6AEA	0xF2020414  ADDW	R4, R2, #20
0x6AEE	0xF04F0301  MOV	R3, #1
0x6AF2	0x4083    LSLS	R3, R0
0x6AF4	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x6AF6	0xF0060382  AND	R3, R6, #130
0x6AFA	0x2B82    CMP	R3, #130
0x6AFC	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x6AFE	0xF2020410  ADDW	R4, R2, #16
0x6B02	0xF04F0301  MOV	R3, #1
0x6B06	0x4083    LSLS	R3, R0
0x6B08	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x6B0A	0x462F    MOV	R7, R5
0x6B0C	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x6B0E	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x6B10	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x6B12	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
