;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/10/16 11:53:59 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x21D6	0x48AD    LDR	R0, [PC, #692]
0x21D8	0x6001    STR	R1, [R0, #0]
;Joystick.c, 62 :: 		GPIOE_ODR = 0;
0x21DA	0x2100    MOVS	R1, #0
0x21DC	0x48AC    LDR	R0, [PC, #688]
0x21DE	0x6001    STR	R1, [R0, #0]
;Joystick.c, 64 :: 		oldstate_press = 0;
0x21E0	0x2100    MOVS	R1, #0
0x21E2	0x48AC    LDR	R0, [PC, #688]
0x21E4	0x8001    STRH	R1, [R0, #0]
;Joystick.c, 65 :: 		oldstate_right = 0;
0x21E6	0x2100    MOVS	R1, #0
0x21E8	0x48AB    LDR	R0, [PC, #684]
0x21EA	0x8001    STRH	R1, [R0, #0]
;Joystick.c, 66 :: 		oldstate_left  = 0;
0x21EC	0x2100    MOVS	R1, #0
0x21EE	0x48AB    LDR	R0, [PC, #684]
0x21F0	0x8001    STRH	R1, [R0, #0]
;Joystick.c, 67 :: 		oldstate_up    = 0;
0x21F2	0x2100    MOVS	R1, #0
0x21F4	0x48AA    LDR	R0, [PC, #680]
0x21F6	0x8001    STRH	R1, [R0, #0]
;Joystick.c, 68 :: 		oldstate_down  = 0;
0x21F8	0x2100    MOVS	R1, #0
0x21FA	0x48AA    LDR	R0, [PC, #680]
0x21FC	0x8001    STRH	R1, [R0, #0]
;Joystick.c, 69 :: 		state = 1;
0x21FE	0x2101    MOVS	R1, #1
0x2200	0x48A9    LDR	R0, [PC, #676]
0x2202	0x8001    STRH	R1, [R0, #0]
;Joystick.c, 71 :: 		while(1){
L_main0:
;Joystick.c, 73 :: 		if (Button(&GPIOC_IDR, 13, 1, 1))                     // detect logical one state
0x2204	0x2301    MOVS	R3, #1
0x2206	0x2201    MOVS	R2, #1
0x2208	0x210D    MOVS	R1, #13
0x220A	0x48A8    LDR	R0, [PC, #672]
0x220C	0xF7FFFF72  BL	_Button+0
0x2210	0xB110    CBZ	R0, L_main2
;Joystick.c, 74 :: 		oldstate_press = 1;
0x2212	0x2101    MOVS	R1, #1
0x2214	0x489F    LDR	R0, [PC, #636]
0x2216	0x8001    STRH	R1, [R0, #0]
L_main2:
;Joystick.c, 75 :: 		if (oldstate_press && Button(&GPIOC_IDR, 13, 1, 0)) { // detect logical one to logical zero transition
0x2218	0x489E    LDR	R0, [PC, #632]
0x221A	0x8800    LDRH	R0, [R0, #0]
0x221C	0x2800    CMP	R0, #0
0x221E	0xD038    BEQ	L__main40
0x2220	0x2300    MOVS	R3, #0
0x2222	0x2201    MOVS	R2, #1
0x2224	0x210D    MOVS	R1, #13
0x2226	0x48A1    LDR	R0, [PC, #644]
0x2228	0xF7FFFF64  BL	_Button+0
0x222C	0xB388    CBZ	R0, L__main39
L__main38:
;Joystick.c, 76 :: 		TFT_Fill_Screen(CL_TEAL);
0x222E	0xF2404010  MOVW	R0, #1040
0x2232	0xF7FFFCC5  BL	_TFT_Fill_Screen+0
;Joystick.c, 77 :: 		TFT_Set_Brush(1, CL_RED, 0, 0, 0, 0);
0x2236	0x2100    MOVS	R1, #0
0x2238	0x2000    MOVS	R0, #0
0x223A	0xB402    PUSH	(R1)
0x223C	0xB401    PUSH	(R0)
0x223E	0x2300    MOVS	R3, #0
0x2240	0x2200    MOVS	R2, #0
0x2242	0xF64F0100  MOVW	R1, #63488
0x2246	0x2001    MOVS	R0, #1
0x2248	0xF7FFFD02  BL	_TFT_Set_Brush+0
0x224C	0xB002    ADD	SP, SP, #8
;Joystick.c, 78 :: 		TFT_Circle(160, 114, 40);
0x224E	0x2228    MOVS	R2, #40
0x2250	0xB212    SXTH	R2, R2
0x2252	0x2172    MOVS	R1, #114
0x2254	0xB209    SXTH	R1, R1
0x2256	0x20A0    MOVS	R0, #160
0x2258	0xB200    SXTH	R0, R0
0x225A	0xF7FFFD19  BL	_TFT_Circle+0
;Joystick.c, 79 :: 		TFT_Write_Text("Pressed", 136, 106);
0x225E	0x4894    LDR	R0, [PC, #592]
0x2260	0x226A    MOVS	R2, #106
0x2262	0x2188    MOVS	R1, #136
0x2264	0xF7FFFF02  BL	_TFT_Write_Text+0
;Joystick.c, 80 :: 		Delay_ms(300);
0x2268	0xF64E677F  MOVW	R7, #61055
0x226C	0xF2C00736  MOVT	R7, #54
L_main6:
0x2270	0x1E7F    SUBS	R7, R7, #1
0x2272	0xD1FD    BNE	L_main6
0x2274	0xBF00    NOP
0x2276	0xBF00    NOP
0x2278	0xBF00    NOP
0x227A	0xBF00    NOP
0x227C	0xBF00    NOP
;Joystick.c, 81 :: 		TFT_Fill_Screen(CL_TEAL);
0x227E	0xF2404010  MOVW	R0, #1040
0x2282	0xF7FFFC9D  BL	_TFT_Fill_Screen+0
;Joystick.c, 82 :: 		oldstate_press = 0;
0x2286	0x2100    MOVS	R1, #0
0x2288	0x4882    LDR	R0, [PC, #520]
0x228A	0x8001    STRH	R1, [R0, #0]
;Joystick.c, 83 :: 		state = 1;
0x228C	0x2101    MOVS	R1, #1
0x228E	0x4886    LDR	R0, [PC, #536]
0x2290	0x8001    STRH	R1, [R0, #0]
;Joystick.c, 75 :: 		if (oldstate_press && Button(&GPIOC_IDR, 13, 1, 0)) { // detect logical one to logical zero transition
L__main40:
L__main39:
;Joystick.c, 86 :: 		if (Button(&GPIOA_IDR, 6, 1, 1))                     // detect logical one state
0x2292	0x2301    MOVS	R3, #1
0x2294	0x2201    MOVS	R2, #1
0x2296	0x2106    MOVS	R1, #6
0x2298	0x4886    LDR	R0, [PC, #536]
0x229A	0xF7FFFF2B  BL	_Button+0
0x229E	0xB110    CBZ	R0, L_main8
;Joystick.c, 87 :: 		oldstate_right = 1;
0x22A0	0x2101    MOVS	R1, #1
0x22A2	0x487D    LDR	R0, [PC, #500]
0x22A4	0x8001    STRH	R1, [R0, #0]
L_main8:
;Joystick.c, 88 :: 		if (oldstate_right && Button(&GPIOA_IDR, 6, 1, 0)) { // detect logical one to logical zero transition
0x22A6	0x487C    LDR	R0, [PC, #496]
0x22A8	0x8800    LDRH	R0, [R0, #0]
0x22AA	0x2800    CMP	R0, #0
0x22AC	0xD03A    BEQ	L__main42
0x22AE	0x2300    MOVS	R3, #0
0x22B0	0x2201    MOVS	R2, #1
0x22B2	0x2106    MOVS	R1, #6
0x22B4	0x487F    LDR	R0, [PC, #508]
0x22B6	0xF7FFFF1D  BL	_Button+0
0x22BA	0xB398    CBZ	R0, L__main41
L__main37:
;Joystick.c, 89 :: 		TFT_Fill_Screen(CL_TEAL);
0x22BC	0xF2404010  MOVW	R0, #1040
0x22C0	0xF7FFFC7E  BL	_TFT_Fill_Screen+0
;Joystick.c, 90 :: 		TFT_Set_Brush(1, CL_RED, 0, 0, 0, 0);
0x22C4	0x2100    MOVS	R1, #0
0x22C6	0x2000    MOVS	R0, #0
0x22C8	0xB402    PUSH	(R1)
0x22CA	0xB401    PUSH	(R0)
0x22CC	0x2300    MOVS	R3, #0
0x22CE	0x2200    MOVS	R2, #0
0x22D0	0xF64F0100  MOVW	R1, #63488
0x22D4	0x2001    MOVS	R0, #1
0x22D6	0xF7FFFCBB  BL	_TFT_Set_Brush+0
0x22DA	0xB002    ADD	SP, SP, #8
;Joystick.c, 91 :: 		TFT_Circle(282, 114, 20);
0x22DC	0x2214    MOVS	R2, #20
0x22DE	0xB212    SXTH	R2, R2
0x22E0	0x2172    MOVS	R1, #114
0x22E2	0xB209    SXTH	R1, R1
0x22E4	0xF240101A  MOVW	R0, #282
0x22E8	0xB200    SXTH	R0, R0
0x22EA	0xF7FFFCD1  BL	_TFT_Circle+0
;Joystick.c, 92 :: 		TFT_Write_Text("Right", 266, 106);
0x22EE	0x4872    LDR	R0, [PC, #456]
0x22F0	0x226A    MOVS	R2, #106
0x22F2	0xF240110A  MOVW	R1, #266
0x22F6	0xF7FFFEB9  BL	_TFT_Write_Text+0
;Joystick.c, 93 :: 		Delay_ms(300);
0x22FA	0xF64E677F  MOVW	R7, #61055
0x22FE	0xF2C00736  MOVT	R7, #54
L_main12:
0x2302	0x1E7F    SUBS	R7, R7, #1
0x2304	0xD1FD    BNE	L_main12
0x2306	0xBF00    NOP
0x2308	0xBF00    NOP
0x230A	0xBF00    NOP
0x230C	0xBF00    NOP
0x230E	0xBF00    NOP
;Joystick.c, 94 :: 		TFT_Fill_Screen(CL_TEAL);
0x2310	0xF2404010  MOVW	R0, #1040
0x2314	0xF7FFFC54  BL	_TFT_Fill_Screen+0
;Joystick.c, 95 :: 		oldstate_right = 0;
0x2318	0x2100    MOVS	R1, #0
0x231A	0x485F    LDR	R0, [PC, #380]
0x231C	0x8001    STRH	R1, [R0, #0]
;Joystick.c, 96 :: 		state = 2;
0x231E	0x2102    MOVS	R1, #2
0x2320	0x4861    LDR	R0, [PC, #388]
0x2322	0x8001    STRH	R1, [R0, #0]
;Joystick.c, 88 :: 		if (oldstate_right && Button(&GPIOA_IDR, 6, 1, 0)) { // detect logical one to logical zero transition
L__main42:
L__main41:
;Joystick.c, 99 :: 		if (Button(&GPIOD_IDR, 2, 1, 1))
0x2324	0x2301    MOVS	R3, #1
0x2326	0x2201    MOVS	R2, #1
0x2328	0x2102    MOVS	R1, #2
0x232A	0x4864    LDR	R0, [PC, #400]
0x232C	0xF7FFFEE2  BL	_Button+0
0x2330	0xB110    CBZ	R0, L_main14
;Joystick.c, 100 :: 		oldstate_left = 1;
0x2332	0x2101    MOVS	R1, #1
0x2334	0x4859    LDR	R0, [PC, #356]
0x2336	0x8001    STRH	R1, [R0, #0]
L_main14:
;Joystick.c, 101 :: 		if (oldstate_left && Button(&GPIOD_IDR, 2, 1, 0)) { // detect logical one to logical zero transition
0x2338	0x4858    LDR	R0, [PC, #352]
0x233A	0x8800    LDRH	R0, [R0, #0]
0x233C	0x2800    CMP	R0, #0
0x233E	0xD038    BEQ	L__main44
0x2340	0x2300    MOVS	R3, #0
0x2342	0x2201    MOVS	R2, #1
0x2344	0x2102    MOVS	R1, #2
0x2346	0x485D    LDR	R0, [PC, #372]
0x2348	0xF7FFFED4  BL	_Button+0
0x234C	0xB388    CBZ	R0, L__main43
L__main36:
;Joystick.c, 102 :: 		TFT_Fill_Screen(CL_TEAL);
0x234E	0xF2404010  MOVW	R0, #1040
0x2352	0xF7FFFC35  BL	_TFT_Fill_Screen+0
;Joystick.c, 103 :: 		TFT_Set_Brush(1, CL_RED, 0, 0, 0, 0);
0x2356	0x2100    MOVS	R1, #0
0x2358	0x2000    MOVS	R0, #0
0x235A	0xB402    PUSH	(R1)
0x235C	0xB401    PUSH	(R0)
0x235E	0x2300    MOVS	R3, #0
0x2360	0x2200    MOVS	R2, #0
0x2362	0xF64F0100  MOVW	R1, #63488
0x2366	0x2001    MOVS	R0, #1
0x2368	0xF7FFFC72  BL	_TFT_Set_Brush+0
0x236C	0xB002    ADD	SP, SP, #8
;Joystick.c, 104 :: 		TFT_Circle(28, 114, 20);
0x236E	0x2214    MOVS	R2, #20
0x2370	0xB212    SXTH	R2, R2
0x2372	0x2172    MOVS	R1, #114
0x2374	0xB209    SXTH	R1, R1
0x2376	0x201C    MOVS	R0, #28
0x2378	0xB200    SXTH	R0, R0
0x237A	0xF7FFFC89  BL	_TFT_Circle+0
;Joystick.c, 105 :: 		TFT_Write_Text("Left", 16, 106);
0x237E	0x4850    LDR	R0, [PC, #320]
0x2380	0x226A    MOVS	R2, #106
0x2382	0x2110    MOVS	R1, #16
0x2384	0xF7FFFE72  BL	_TFT_Write_Text+0
;Joystick.c, 106 :: 		Delay_ms(300);
0x2388	0xF64E677F  MOVW	R7, #61055
0x238C	0xF2C00736  MOVT	R7, #54
L_main18:
0x2390	0x1E7F    SUBS	R7, R7, #1
0x2392	0xD1FD    BNE	L_main18
0x2394	0xBF00    NOP
0x2396	0xBF00    NOP
0x2398	0xBF00    NOP
0x239A	0xBF00    NOP
0x239C	0xBF00    NOP
;Joystick.c, 107 :: 		TFT_Fill_Screen(CL_TEAL);
0x239E	0xF2404010  MOVW	R0, #1040
0x23A2	0xF7FFFC0D  BL	_TFT_Fill_Screen+0
;Joystick.c, 108 :: 		oldstate_left = 0;
0x23A6	0x2100    MOVS	R1, #0
0x23A8	0x483C    LDR	R0, [PC, #240]
0x23AA	0x8001    STRH	R1, [R0, #0]
;Joystick.c, 109 :: 		state = 3;
0x23AC	0x2103    MOVS	R1, #3
0x23AE	0x483E    LDR	R0, [PC, #248]
0x23B0	0x8001    STRH	R1, [R0, #0]
;Joystick.c, 101 :: 		if (oldstate_left && Button(&GPIOD_IDR, 2, 1, 0)) { // detect logical one to logical zero transition
L__main44:
L__main43:
;Joystick.c, 112 :: 		if (Button(&GPIOD_IDR, 4, 1, 1))                  // detect logical one state
0x23B2	0x2301    MOVS	R3, #1
0x23B4	0x2201    MOVS	R2, #1
0x23B6	0x2104    MOVS	R1, #4
0x23B8	0x4840    LDR	R0, [PC, #256]
0x23BA	0xF7FFFE9B  BL	_Button+0
0x23BE	0xB110    CBZ	R0, L_main20
;Joystick.c, 113 :: 		oldstate_up = 1;
0x23C0	0x2101    MOVS	R1, #1
0x23C2	0x4837    LDR	R0, [PC, #220]
0x23C4	0x8001    STRH	R1, [R0, #0]
L_main20:
;Joystick.c, 114 :: 		if (oldstate_up && Button(&GPIOD_IDR, 4, 1, 0)) { // detect logical one to logical zero transition
0x23C6	0x4836    LDR	R0, [PC, #216]
0x23C8	0x8800    LDRH	R0, [R0, #0]
0x23CA	0x2800    CMP	R0, #0
0x23CC	0xD038    BEQ	L__main46
0x23CE	0x2300    MOVS	R3, #0
0x23D0	0x2201    MOVS	R2, #1
0x23D2	0x2104    MOVS	R1, #4
0x23D4	0x4839    LDR	R0, [PC, #228]
0x23D6	0xF7FFFE8D  BL	_Button+0
0x23DA	0xB388    CBZ	R0, L__main45
L__main35:
;Joystick.c, 115 :: 		TFT_Fill_Screen(CL_TEAL);
0x23DC	0xF2404010  MOVW	R0, #1040
0x23E0	0xF7FFFBEE  BL	_TFT_Fill_Screen+0
;Joystick.c, 116 :: 		TFT_Set_Brush(1, CL_RED, 0, 0, 0, 0);
0x23E4	0x2100    MOVS	R1, #0
0x23E6	0x2000    MOVS	R0, #0
0x23E8	0xB402    PUSH	(R1)
0x23EA	0xB401    PUSH	(R0)
0x23EC	0x2300    MOVS	R3, #0
0x23EE	0x2200    MOVS	R2, #0
0x23F0	0xF64F0100  MOVW	R1, #63488
0x23F4	0x2001    MOVS	R0, #1
0x23F6	0xF7FFFC2B  BL	_TFT_Set_Brush+0
0x23FA	0xB002    ADD	SP, SP, #8
;Joystick.c, 117 :: 		TFT_Circle(154, 24, 20);
0x23FC	0x2214    MOVS	R2, #20
0x23FE	0xB212    SXTH	R2, R2
0x2400	0x2118    MOVS	R1, #24
0x2402	0xB209    SXTH	R1, R1
0x2404	0x209A    MOVS	R0, #154
0x2406	0xB200    SXTH	R0, R0
0x2408	0xF7FFFC42  BL	_TFT_Circle+0
;Joystick.c, 118 :: 		TFT_Write_Text("Up", 146, 16);
0x240C	0x482D    LDR	R0, [PC, #180]
0x240E	0x2210    MOVS	R2, #16
0x2410	0x2192    MOVS	R1, #146
0x2412	0xF7FFFE2B  BL	_TFT_Write_Text+0
;Joystick.c, 119 :: 		Delay_ms(300);
0x2416	0xF64E677F  MOVW	R7, #61055
0x241A	0xF2C00736  MOVT	R7, #54
0x241E	0xBF00    NOP
0x2420	0xBF00    NOP
L_main24:
0x2422	0x1E7F    SUBS	R7, R7, #1
0x2424	0xD1FD    BNE	L_main24
0x2426	0xBF00    NOP
0x2428	0xBF00    NOP
0x242A	0xBF00    NOP
;Joystick.c, 120 :: 		TFT_Fill_Screen(CL_TEAL);
0x242C	0xF2404010  MOVW	R0, #1040
0x2430	0xF7FFFBC6  BL	_TFT_Fill_Screen+0
;Joystick.c, 121 :: 		oldstate_up = 0;
0x2434	0x2100    MOVS	R1, #0
0x2436	0x481A    LDR	R0, [PC, #104]
0x2438	0x8001    STRH	R1, [R0, #0]
;Joystick.c, 122 :: 		state = 4;
0x243A	0x2104    MOVS	R1, #4
0x243C	0x481A    LDR	R0, [PC, #104]
0x243E	0x8001    STRH	R1, [R0, #0]
;Joystick.c, 114 :: 		if (oldstate_up && Button(&GPIOD_IDR, 4, 1, 0)) { // detect logical one to logical zero transition
L__main46:
L__main45:
;Joystick.c, 125 :: 		if (Button(&GPIOB_IDR, 5, 1, 1))
0x2440	0x2301    MOVS	R3, #1
0x2442	0x2201    MOVS	R2, #1
0x2444	0x2105    MOVS	R1, #5
0x2446	0x4820    LDR	R0, [PC, #128]
0x2448	0xF7FFFE54  BL	_Button+0
0x244C	0xB110    CBZ	R0, L_main26
;Joystick.c, 126 :: 		oldstate_down = 1;
0x244E	0x2101    MOVS	R1, #1
0x2450	0x4814    LDR	R0, [PC, #80]
0x2452	0x8001    STRH	R1, [R0, #0]
L_main26:
;Joystick.c, 127 :: 		if (oldstate_down && Button(&GPIOB_IDR, 5, 1, 0)) { // detect logical one to logical zero transition
0x2454	0x4813    LDR	R0, [PC, #76]
0x2456	0x8800    LDRH	R0, [R0, #0]
0x2458	0x2800    CMP	R0, #0
0x245A	0xD06A    BEQ	L__main48
0x245C	0x2300    MOVS	R3, #0
0x245E	0x2201    MOVS	R2, #1
0x2460	0x2105    MOVS	R1, #5
0x2462	0x4819    LDR	R0, [PC, #100]
0x2464	0xF7FFFE46  BL	_Button+0
0x2468	0xF000B830  B	#96
0x246C	0x08004001  	GPIOA_BASE+0
0x2470	0x0C004001  	GPIOB_BASE+0
0x2474	0x10004001  	GPIOC_BASE+0
0x2478	0x14004001  	GPIOD_BASE+0
0x247C	0x18004001  	GPIOE_BASE+0
0x2480	0x080C4001  	GPIOA_ODR+0
0x2484	0x0C0C4001  	GPIOB_ODR+0
0x2488	0x100C4001  	GPIOC_ODR+0
0x248C	0x140C4001  	GPIOD_ODR+0
0x2490	0x180C4001  	GPIOE_ODR+0
0x2494	0x00202000  	_oldstate_press+0
0x2498	0x00222000  	_oldstate_right+0
0x249C	0x00242000  	_oldstate_left+0
0x24A0	0x00262000  	_oldstate_up+0
0x24A4	0x00282000  	_oldstate_down+0
0x24A8	0x002A2000  	_state+0
0x24AC	0x10084001  	GPIOC_IDR+0
0x24B0	0x00002000  	?lstr1_Joystick+0
0x24B4	0x08084001  	GPIOA_IDR+0
0x24B8	0x00082000  	?lstr2_Joystick+0
0x24BC	0x14084001  	GPIOD_IDR+0
0x24C0	0x000E2000  	?lstr3_Joystick+0
0x24C4	0x00132000  	?lstr4_Joystick+0
0x24C8	0x0C084001  	GPIOB_IDR+0
0x24CC	0xB388    CBZ	R0, L__main47
L__main34:
;Joystick.c, 128 :: 		TFT_Fill_Screen(CL_TEAL);
0x24CE	0xF2404010  MOVW	R0, #1040
0x24D2	0xF7FFFB75  BL	_TFT_Fill_Screen+0
;Joystick.c, 129 :: 		TFT_Set_Brush(1, CL_RED, 0, 0, 0, 0);
0x24D6	0x2100    MOVS	R1, #0
0x24D8	0x2000    MOVS	R0, #0
0x24DA	0xB402    PUSH	(R1)
0x24DC	0xB401    PUSH	(R0)
0x24DE	0x2300    MOVS	R3, #0
0x24E0	0x2200    MOVS	R2, #0
0x24E2	0xF64F0100  MOVW	R1, #63488
0x24E6	0x2001    MOVS	R0, #1
0x24E8	0xF7FFFBB2  BL	_TFT_Set_Brush+0
0x24EC	0xB002    ADD	SP, SP, #8
;Joystick.c, 130 :: 		TFT_Circle(154, 216, 20);
0x24EE	0x2214    MOVS	R2, #20
0x24F0	0xB212    SXTH	R2, R2
0x24F2	0x21D8    MOVS	R1, #216
0x24F4	0xB209    SXTH	R1, R1
0x24F6	0x209A    MOVS	R0, #154
0x24F8	0xB200    SXTH	R0, R0
0x24FA	0xF7FFFBC9  BL	_TFT_Circle+0
;Joystick.c, 131 :: 		TFT_Write_Text("Down", 138, 207);
0x24FE	0x4820    LDR	R0, [PC, #128]
0x2500	0x22CF    MOVS	R2, #207
0x2502	0x218A    MOVS	R1, #138
0x2504	0xF7FFFDB2  BL	_TFT_Write_Text+0
;Joystick.c, 132 :: 		Delay_ms(300);
0x2508	0xF64E677F  MOVW	R7, #61055
0x250C	0xF2C00736  MOVT	R7, #54
L_main30:
0x2510	0x1E7F    SUBS	R7, R7, #1
0x2512	0xD1FD    BNE	L_main30
0x2514	0xBF00    NOP
0x2516	0xBF00    NOP
0x2518	0xBF00    NOP
0x251A	0xBF00    NOP
0x251C	0xBF00    NOP
;Joystick.c, 133 :: 		TFT_Fill_Screen(CL_TEAL);
0x251E	0xF2404010  MOVW	R0, #1040
0x2522	0xF7FFFB4D  BL	_TFT_Fill_Screen+0
;Joystick.c, 134 :: 		oldstate_down = 0;
0x2526	0x2100    MOVS	R1, #0
0x2528	0x4816    LDR	R0, [PC, #88]
0x252A	0x8001    STRH	R1, [R0, #0]
;Joystick.c, 135 :: 		state = 5;
0x252C	0x2105    MOVS	R1, #5
0x252E	0x4816    LDR	R0, [PC, #88]
0x2530	0x8001    STRH	R1, [R0, #0]
;Joystick.c, 127 :: 		if (oldstate_down && Button(&GPIOB_IDR, 5, 1, 0)) { // detect logical one to logical zero transition
L__main48:
L__main47:
;Joystick.c, 138 :: 		GPIOA_ODR = ~GPIOB_ODR; // Toggle PORTA
0x2532	0x4816    LDR	R0, [PC, #88]
0x2534	0x6800    LDR	R0, [R0, #0]
0x2536	0x43C1    MVN	R1, R0
0x2538	0x4815    LDR	R0, [PC, #84]
0x253A	0x6001    STR	R1, [R0, #0]
;Joystick.c, 139 :: 		GPIOB_ODR = ~GPIOB_ODR; // Toggle PORTB
0x253C	0x4813    LDR	R0, [PC, #76]
0x253E	0x6800    LDR	R0, [R0, #0]
0x2540	0x43C1    MVN	R1, R0
0x2542	0x4812    LDR	R0, [PC, #72]
0x2544	0x6001    STR	R1, [R0, #0]
;Joystick.c, 140 :: 		GPIOC_ODR = ~GPIOC_ODR; // Toggle PORTC
0x2546	0x4813    LDR	R0, [PC, #76]
0x2548	0x6800    LDR	R0, [R0, #0]
0x254A	0x43C1    MVN	R1, R0
0x254C	0x4811    LDR	R0, [PC, #68]
0x254E	0x6001    STR	R1, [R0, #0]
;Joystick.c, 141 :: 		GPIOD_ODR = ~GPIOD_ODR; // Toggle PORTD
0x2550	0x4811    LDR	R0, [PC, #68]
0x2552	0x6800    LDR	R0, [R0, #0]
0x2554	0x43C1    MVN	R1, R0
0x2556	0x4810    LDR	R0, [PC, #64]
