;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/11/16 1:34:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x4066	0x2100    MOVS	R1, #0
0x4068	0xB209    SXTH	R1, R1
0x406A	0x4806    LDR	R0, [PC, #24]
0x406C	0x8001    STRH	R1, [R0, #0]
;screen.c, 79 :: 		} else if (cnt == MSG_PAUSE) {
0x406E	0xE005    B	L_main11
L_main10:
; cnt start address is: 4 (R1)
0x4070	0x2950    CMP	R1, #80
0x4072	0xD103    BNE	L_main12
; cnt end address is: 4 (R1)
;screen.c, 80 :: 		curr_state = STATE_PAUSE;
0x4074	0x2102    MOVS	R1, #2
0x4076	0xB209    SXTH	R1, R1
0x4078	0x4801    LDR	R0, [PC, #4]
0x407A	0x8001    STRH	R1, [R0, #0]
;screen.c, 81 :: 		}
L_main12:
L_main11:
L_main9:
;screen.c, 82 :: 		}
0x407C	0xE7D2    B	L_main1
;screen.c, 83 :: 		}
L_end_main:
L__main_end_loop:
0x407E	0xE7FE    B	L__main_end_loop
0x4080	0x00002000  	_curr_state+0
0x4084	0x00022000  	_seconds+0
0x4088	0x010C2000  	_writebuff+0
0x408C	0x00CC2000  	_readbuff+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 27 :: 		
0x3EAC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 29 :: 		
L_loopDW:
;__Lib_System_105_107.c, 30 :: 		
0x3EAE	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 31 :: 		
0x3EB2	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 32 :: 		
0x3EB6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 33 :: 		
0x3EBA	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 35 :: 		
L_end___CC2DW:
0x3EBC	0xB001    ADD	SP, SP, #4
0x3EBE	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 69 :: 		
0x3F28	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 71 :: 		
0x3F2A	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 72 :: 		
0x3F2E	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 73 :: 		
0x3F32	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 74 :: 		
0x3F36	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 75 :: 		
0x3F38	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 76 :: 		
0x3F3C	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 77 :: 		
0x3F3E	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 78 :: 		
0x3F40	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 79 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 80 :: 		
0x3F42	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 81 :: 		
0x3F46	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 82 :: 		
0x3F4A	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 83 :: 		
0x3F4C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 84 :: 		
0x3F50	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 85 :: 		
0x3F52	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 86 :: 		
0x3F54	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 87 :: 		
0x3F58	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 88 :: 		
0x3F5C	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 89 :: 		
L_norep:
;__Lib_System_105_107.c, 91 :: 		
L_end___FillZeros:
0x3F5E	0xB001    ADD	SP, SP, #4
0x3F60	0x4770    BX	LR
; end of ___FillZeros
_Initialize:
;screen.c, 50 :: 		void Initialize() {
0x3EC0	0xB081    SUB	SP, SP, #4
0x3EC2	0xF8CDE000  STR	LR, [SP, #0]
;screen.c, 51 :: 		RCC_APB1ENR.TIM2EN = 1;       // koristimo TIM2
0x3EC6	0x2101    MOVS	R1, #1
0x3EC8	0xB249    SXTB	R1, R1
0x3ECA	0x4810    LDR	R0, [PC, #64]
0x3ECC	0x6001    STR	R1, [R0, #0]
;screen.c, 52 :: 		TIM2_CR1.CEN = 0;             // privremeno iskljuèujemo TIM2
0x3ECE	0x2100    MOVS	R1, #0
0x3ED0	0xB249    SXTB	R1, R1
0x3ED2	0x480F    LDR	R0, [PC, #60]
0x3ED4	0x6001    STR	R1, [R0, #0]
;screen.c, 53 :: 		TIM2_PSC = 1098;              // podesavamo preskaler(tj dvobajtnu vrednost sa kojom se deli frekvencija tajmera(tj TIM2_ARR) )
0x3ED6	0xF240414A  MOVW	R1, #1098
0x3EDA	0x480E    LDR	R0, [PC, #56]
0x3EDC	0x6001    STR	R1, [R0, #0]
;screen.c, 54 :: 		TIM2_ARR = 65514;		// granica brojaèa – ili broj od kojeg se kreæe, pa se dekrementira,ili do kog treba da se doðe inkrementiranjem.
0x3EDE	0xF64F71EA  MOVW	R1, #65514
0x3EE2	0x480D    LDR	R0, [PC, #52]
0x3EE4	0x6001    STR	R1, [R0, #0]
;screen.c, 56 :: 		NVIC_IntEnable(IVT_INT_TIM2); // omoguæavamo prekid IVT_INT_TIM2
0x3EE6	0xF240002C  MOVW	R0, #44
0x3EEA	0xF7FFFF29  BL	_NVIC_IntEnable+0
;screen.c, 57 :: 		TIM2_DIER.UIE = 1;            // omoguæavamo update prekidza TIM2
0x3EEE	0x2101    MOVS	R1, #1
0x3EF0	0xB249    SXTB	R1, R1
0x3EF2	0x480A    LDR	R0, [PC, #40]
0x3EF4	0x6001    STR	R1, [R0, #0]
;screen.c, 58 :: 		TIM2_CR1.CEN = 1;             // ponovo ukljuèujemo TIM2
0x3EF6	0x4806    LDR	R0, [PC, #24]
0x3EF8	0x6001    STR	R1, [R0, #0]
;screen.c, 59 :: 		HID_Enable(&readbuff,&writebuff);
0x3EFA	0x4909    LDR	R1, [PC, #36]
0x3EFC	0x4809    LDR	R0, [PC, #36]
0x3EFE	0xF7FFFDDB  BL	_HID_Enable+0
;screen.c, 60 :: 		}
L_end_Initialize:
0x3F02	0xF8DDE000  LDR	LR, [SP, #0]
0x3F06	0xB001    ADD	SP, SP, #4
0x3F08	0x4770    BX	LR
0x3F0A	0xBF00    NOP
0x3F0C	0x03804242  	RCC_APB1ENR+0
0x3F10	0x00004200  	TIM2_CR1+0
0x3F14	0x00284000  	TIM2_PSC+0
0x3F18	0x002C4000  	TIM2_ARR+0
0x3F1C	0x01804200  	TIM2_DIER+0
0x3F20	0x010C2000  	_writebuff+0
0x3F24	0x00CC2000  	_readbuff+0
; end of _Initialize
_NVIC_IntEnable:
;__Lib_System_105_107.c, 155 :: 		
; ivt start address is: 0 (R0)
0x3D40	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_105_107.c, 167 :: 		
0x3D42	0x2804    CMP	R0, #4
0x3D44	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 172 :: 		
0x3D46	0x4919    LDR	R1, [PC, #100]
0x3D48	0x6809    LDR	R1, [R1, #0]
0x3D4A	0xF4413280  ORR	R2, R1, #65536
0x3D4E	0x4917    LDR	R1, [PC, #92]
0x3D50	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 173 :: 		
0x3D52	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_105_107.c, 174 :: 		
; ivt start address is: 0 (R0)
0x3D54	0x2805    CMP	R0, #5
0x3D56	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 179 :: 		
0x3D58	0x4914    LDR	R1, [PC, #80]
0x3D5A	0x6809    LDR	R1, [R1, #0]
0x3D5C	0xF4413200  ORR	R2, R1, #131072
0x3D60	0x4912    LDR	R1, [PC, #72]
0x3D62	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 180 :: 		
0x3D64	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_105_107.c, 181 :: 		
; ivt start address is: 0 (R0)
0x3D66	0x2806    CMP	R0, #6
0x3D68	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 186 :: 		
0x3D6A	0x4910    LDR	R1, [PC, #64]
0x3D6C	0x6809    LDR	R1, [R1, #0]
0x3D6E	0xF4412280  ORR	R2, R1, #262144
0x3D72	0x490E    LDR	R1, [PC, #56]
0x3D74	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 187 :: 		
0x3D76	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_105_107.c, 188 :: 		
; ivt start address is: 0 (R0)
0x3D78	0x280F    CMP	R0, #15
0x3D7A	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 193 :: 		
0x3D7C	0x490C    LDR	R1, [PC, #48]
0x3D7E	0x6809    LDR	R1, [R1, #0]
0x3D80	0xF0410202  ORR	R2, R1, #2
0x3D84	0x490A    LDR	R1, [PC, #40]
0x3D86	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 194 :: 		
0x3D88	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_105_107.c, 195 :: 		
; ivt start address is: 0 (R0)
0x3D8A	0x2810    CMP	R0, #16
0x3D8C	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_105_107.c, 200 :: 		
0x3D8E	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x3D92	0x0961    LSRS	R1, R4, #5
0x3D94	0x008A    LSLS	R2, R1, #2
0x3D96	0x4907    LDR	R1, [PC, #28]
0x3D98	0x188B    ADDS	R3, R1, R2
;__Lib_System_105_107.c, 201 :: 		
0x3D9A	0xF004021F  AND	R2, R4, #31
0x3D9E	0xF04F0101  MOV	R1, #1
0x3DA2	0x4091    LSLS	R1, R2
0x3DA4	0x6019    STR	R1, [R3, #0]
;__Lib_System_105_107.c, 202 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_105_107.c, 203 :: 		
L_end_NVIC_IntEnable:
0x3DA6	0xB001    ADD	SP, SP, #4
0x3DA8	0x4770    BX	LR
0x3DAA	0xBF00    NOP
0x3DAC	0xED24E000  	SCB_SHCRS+0
0x3DB0	0xE010E000  	STK_CTRL+0
0x3DB4	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_HID_Enable:
;__Lib_USB_32F10x_CL.c, 114 :: 		
; writebuff start address is: 4 (R1)
; readbuff start address is: 0 (R0)
0x3AB8	0xB083    SUB	SP, SP, #12
0x3ABA	0xF8CDE000  STR	LR, [SP, #0]
0x3ABE	0x4606    MOV	R6, R0
0x3AC0	0x460F    MOV	R7, R1
; writebuff end address is: 4 (R1)
; readbuff end address is: 0 (R0)
; readbuff start address is: 24 (R6)
; writebuff start address is: 28 (R7)
;__Lib_USB_32F10x_CL.c, 115 :: 		
0x3AC2	0x4A2E    LDR	R2, [PC, #184]
0x3AC4	0x9202    STR	R2, [SP, #8]
;__Lib_USB_32F10x_CL.c, 121 :: 		
0x3AC6	0xF7FFFE25  BL	__Lib_USB_32F10x_CL_GetMaxStrignDscIndex+0
0x3ACA	0x4A2D    LDR	R2, [PC, #180]
0x3ACC	0x7010    STRB	R0, [R2, #0]
;__Lib_USB_32F10x_CL.c, 122 :: 		
0x3ACE	0x4A2D    LDR	R2, [PC, #180]
0x3AD0	0x9201    STR	R2, [SP, #4]
;__Lib_USB_32F10x_CL.c, 125 :: 		
0x3AD2	0x4A2D    LDR	R2, [PC, #180]
0x3AD4	0x6016    STR	R6, [R2, #0]
; readbuff end address is: 24 (R6)
;__Lib_USB_32F10x_CL.c, 126 :: 		
0x3AD6	0x4A2D    LDR	R2, [PC, #180]
0x3AD8	0x6017    STR	R7, [R2, #0]
; writebuff end address is: 28 (R7)
;__Lib_USB_32F10x_CL.c, 127 :: 		
0x3ADA	0xF7FFFE31  BL	_USB_Init_Desc+0
;__Lib_USB_32F10x_CL.c, 130 :: 		
0x3ADE	0x4A2C    LDR	R2, [PC, #176]
;__Lib_USB_32F10x_CL.c, 131 :: 		
0x3AE0	0x1DD2    ADDS	R2, R2, #7
0x3AE2	0x7813    LDRB	R3, [R2, #0]
0x3AE4	0x4A2B    LDR	R2, [PC, #172]
0x3AE6	0x8013    STRH	R3, [R2, #0]
;__Lib_USB_32F10x_CL.c, 133 :: 		
0x3AE8	0x4C2B    LDR	R4, [PC, #172]
; cptr start address is: 0 (R0)
0x3AEA	0x6820    LDR	R0, [R4, #0]
;__Lib_USB_32F10x_CL.c, 134 :: 		
0x3AEC	0x1C82    ADDS	R2, R0, #2
0x3AEE	0x7813    LDRB	R3, [R2, #0]
0x3AF0	0x1CC2    ADDS	R2, R0, #3
0x3AF2	0x7812    LDRB	R2, [R2, #0]
0x3AF4	0x0212    LSLS	R2, R2, #8
0x3AF6	0xB292    UXTH	R2, R2
0x3AF8	0x189B    ADDS	R3, R3, R2
0x3AFA	0x4A28    LDR	R2, [PC, #160]
0x3AFC	0x8013    STRH	R3, [R2, #0]
;__Lib_USB_32F10x_CL.c, 136 :: 		
0x3AFE	0x4A28    LDR	R2, [PC, #160]
0x3B00	0x6010    STR	R0, [R2, #0]
; cptr end address is: 0 (R0)
;__Lib_USB_32F10x_CL.c, 138 :: 		
0x3B02	0x4622    MOV	R2, R4
; cptr start address is: 0 (R0)
0x3B04	0x6810    LDR	R0, [R2, #0]
;__Lib_USB_32F10x_CL.c, 139 :: 		
0x3B06	0x1C82    ADDS	R2, R0, #2
0x3B08	0x7813    LDRB	R3, [R2, #0]
0x3B0A	0x1CC2    ADDS	R2, R0, #3
0x3B0C	0x7812    LDRB	R2, [R2, #0]
0x3B0E	0x0212    LSLS	R2, R2, #8
0x3B10	0xB292    UXTH	R2, R2
0x3B12	0x189C    ADDS	R4, R3, R2
0x3B14	0xB2A4    UXTH	R4, R4
;__Lib_USB_32F10x_CL.c, 141 :: 		
0x3B16	0x1EE2    SUBS	R2, R4, #3
0x3B18	0xB292    UXTH	R2, R2
0x3B1A	0x1882    ADDS	R2, R0, R2
0x3B1C	0x7813    LDRB	R3, [R2, #0]
0x3B1E	0x1EA2    SUBS	R2, R4, #2
0x3B20	0xB292    UXTH	R2, R2
0x3B22	0x1882    ADDS	R2, R0, R2
; cptr end address is: 0 (R0)
0x3B24	0x7812    LDRB	R2, [R2, #0]
0x3B26	0x0212    LSLS	R2, R2, #8
0x3B28	0xB292    UXTH	R2, R2
0x3B2A	0x189B    ADDS	R3, R3, R2
0x3B2C	0x4A1D    LDR	R2, [PC, #116]
0x3B2E	0x8013    STRH	R3, [R2, #0]
;__Lib_USB_32F10x_CL.c, 143 :: 		
0x3B30	0xF7FFFDAC  BL	__Lib_USB_32F10x_CL_usb_hw_config+0
;__Lib_USB_32F10x_CL.c, 149 :: 		
0x3B34	0x4A1C    LDR	R2, [PC, #112]
0x3B36	0xB404    PUSH	(R2)
;__Lib_USB_32F10x_CL.c, 148 :: 		
0x3B38	0x4B1C    LDR	R3, [PC, #112]
;__Lib_USB_32F10x_CL.c, 147 :: 		
0x3B3A	0x4A1D    LDR	R2, [PC, #116]
;__Lib_USB_32F10x_CL.c, 146 :: 		
0x3B3C	0x2101    MOVS	R1, #1
;__Lib_USB_32F10x_CL.c, 145 :: 		
0x3B3E	0x4811    LDR	R0, [PC, #68]
;__Lib_USB_32F10x_CL.c, 149 :: 		
0x3B40	0xF7FFFDB8  BL	__Lib_USB_32F10x_CL_USBD_Init+0
0x3B44	0xB001    ADD	SP, SP, #4
;__Lib_USB_32F10x_CL.c, 151 :: 		
0x3B46	0x2201    MOVS	R2, _USB_INTERRUPT
0x3B48	0xB11A    CBZ	R2, L_HID_Enable490
;__Lib_USB_32F10x_CL.c, 152 :: 		
0x3B4A	0xF2400053  MOVW	R0, #83
0x3B4E	0xF000F8F7  BL	_NVIC_IntEnable+0
L_HID_Enable490:
;__Lib_USB_32F10x_CL.c, 154 :: 		
0x3B52	0x2201    MOVS	R2, _USB_INTERRUPT
0x3B54	0xB972    CBNZ	R2, L_HID_Enable491
;__Lib_USB_32F10x_CL.c, 155 :: 		
L_HID_Enable492:
0x3B56	0x9B02    LDR	R3, [SP, #8]
0x3B58	0x9A02    LDR	R2, [SP, #8]
0x3B5A	0x1E52    SUBS	R2, R2, #1
0x3B5C	0x9202    STR	R2, [SP, #8]
0x3B5E	0xB14B    CBZ	R3, L__HID_Enable631
0x3B60	0x9A01    LDR	R2, [SP, #4]
0x3B62	0xF5027288  ADD	R2, R2, #272
0x3B66	0x1C92    ADDS	R2, R2, #2
0x3B68	0x7812    LDRB	R2, [R2, #0]
0x3B6A	0x2A03    CMP	R2, #3
0x3B6C	0xD002    BEQ	L__HID_Enable630
L__HID_Enable629:
;__Lib_USB_32F10x_CL.c, 156 :: 		
0x3B6E	0xF7FFFF17  BL	_USB_Polling_Proc+0
;__Lib_USB_32F10x_CL.c, 157 :: 		
0x3B72	0xE7F0    B	L_HID_Enable492
;__Lib_USB_32F10x_CL.c, 155 :: 		
L__HID_Enable631:
L__HID_Enable630:
;__Lib_USB_32F10x_CL.c, 157 :: 		
L_HID_Enable491:
;__Lib_USB_32F10x_CL.c, 159 :: 		
L_end_HID_Enable:
0x3B74	0xF8DDE000  LDR	LR, [SP, #0]
0x3B78	0xB003    ADD	SP, SP, #12
0x3B7A	0x4770    BX	LR
0x3B7C	0x4240000F  	#1000000
0x3B80	0x00662000  	__Lib_USB_32F10x_CL_maxDescriptorIndex+0
0x3B84	0x01642000  	__Lib_USB_32F10x_CL_USB_OTG_dev+0
0x3B88	0x005C2000  	__Lib_USB_32F10x_CL_USB_Read_Buffer+0
0x3B8C	0x00602000  	__Lib_USB_32F10x_CL_USB_Write_Buffer+0
0x3B90	0x43520000  	_device_dsc+0
0x3B94	0x004C2000  	__Lib_USB_32F10x_CL_USB_OTG_MAX_EP0_SIZE+0
0x3B98	0x014C2000  	_USB_config_dsc_ptr+0
0x3B9C	0x004E2000  	__Lib_USB_32F10x_CL_USBD_HID_CfgDesc_Size+0
0x3BA0	0x00382000  	__Lib_USB_32F10x_CL_USBD_HID_CfgDesc_Ptr+0
0x3BA4	0x00642000  	__Lib_USB_32F10x_CL_wMaxPacketSize+0
0x3BA8	0x00B02000  	__Lib_USB_32F10x_CL_USR_cb+0
0x3BAC	0x00842000  	__Lib_USB_32F10x_CL_USBD_HID_cb+0
0x3BB0	0x00682000  	__Lib_USB_32F10x_CL_USR_desc+0
; end of _HID_Enable
__Lib_USB_32F10x_CL_GetMaxStrignDscIndex:
;__Lib_USB_32F10x_CL.c, 454 :: 		
0x3714	0xB081    SUB	SP, SP, #4
0x3716	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_USB_32F10x_CL.c, 457 :: 		
0x371A	0xF7FEFEC3  BL	__Lib_USB_32F10x_CL_GetMaxIndexInDevDsc+0
; dev start address is: 20 (R5)
0x371E	0xB2C5    UXTB	R5, R0
;__Lib_USB_32F10x_CL.c, 458 :: 		
0x3720	0x4806    LDR	R0, [PC, #24]
0x3722	0xF7FFFBC7  BL	__Lib_USB_32F10x_CL_GetMaxIndexInConfigDsc+0
; cfg start address is: 4 (R1)
0x3726	0xB2C1    UXTB	R1, R0
;__Lib_USB_32F10x_CL.c, 459 :: 		
0x3728	0x4285    CMP	R5, R0
0x372A	0xD901    BLS	L___Lib_USB_32F10x_CL_GetMaxStrignDscIndex540
; cfg end address is: 4 (R1)
;__Lib_USB_32F10x_CL.c, 460 :: 		
0x372C	0xB2E8    UXTB	R0, R5
; dev end address is: 20 (R5)
0x372E	0xE000    B	L_end_GetMaxStrignDscIndex
;__Lib_USB_32F10x_CL.c, 461 :: 		
L___Lib_USB_32F10x_CL_GetMaxStrignDscIndex540:
;__Lib_USB_32F10x_CL.c, 462 :: 		
; cfg start address is: 4 (R1)
0x3730	0xB2C8    UXTB	R0, R1
; cfg end address is: 4 (R1)
;__Lib_USB_32F10x_CL.c, 465 :: 		
L_end_GetMaxStrignDscIndex:
0x3732	0xF8DDE000  LDR	LR, [SP, #0]
0x3736	0xB001    ADD	SP, SP, #4
0x3738	0x4770    BX	LR
0x373A	0xBF00    NOP
0x373C	0x42E40000  	_configDescriptor1+0
; end of __Lib_USB_32F10x_CL_GetMaxStrignDscIndex
__Lib_USB_32F10x_CL_GetMaxIndexInDevDsc:
;__Lib_USB_32F10x_CL.c, 409 :: 		
0x24A4	0xB081    SUB	SP, SP, #4
;__Lib_USB_32F10x_CL.c, 412 :: 		
0x24A6	0x4A0E    LDR	R2, [PC, #56]
0x24A8	0xF202000E  ADDW	R0, R2, #14
0x24AC	0x7801    LDRB	R1, [R0, #0]
; index start address is: 12 (R3)
0x24AE	0xB2CB    UXTB	R3, R1
;__Lib_USB_32F10x_CL.c, 414 :: 		
0x24B0	0xF202000F  ADDW	R0, R2, #15
0x24B4	0x7800    LDRB	R0, [R0, #0]
0x24B6	0x4288    CMP	R0, R1
0x24B8	0xD903    BLS	L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc623
; index end address is: 12 (R3)
;__Lib_USB_32F10x_CL.c, 415 :: 		
0x24BA	0x4809    LDR	R0, [PC, #36]
0x24BC	0x300F    ADDS	R0, #15
0x24BE	0x7801    LDRB	R1, [R0, #0]
; index start address is: 4 (R1)
; index end address is: 4 (R1)
;__Lib_USB_32F10x_CL.c, 416 :: 		
0x24C0	0xE000    B	L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc531
L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc623:
;__Lib_USB_32F10x_CL.c, 414 :: 		
0x24C2	0xB2D9    UXTB	R1, R3
;__Lib_USB_32F10x_CL.c, 416 :: 		
L___Lib_USB_32F10x_CL_GetMaxIndexInDevDsc531:
;__Lib_USB_32F10x_CL.c, 418 :: 		
; index start address is: 4 (R1)
